49, 111, 41, 1
194, 221, 138, 9
250, 0, 30, 0
124, 127, 78, 10
21, 105, 145, 2
130, 40, 61, 0
236, 116, 250, 3
221, 28, 143, 3
181, 205, 179, 10
80, 250, 100, 1
197, 158, 140, 3
210, 14, 185, 3
231, 195, 201, 9
134, 199, 113, 1
71, 92, 201, 2
30, 242, 186, 4
138, 53, 15, 6
83, 170, 83, 1
74, 8, 241, 2
193, 103, 245, 7
64, 41, 12, 6
172, 15, 206, 7
234, 77, 168, 3
32, 135, 143, 2
244, 23, 96, 3
239, 35, 91, 3
26, 163, 94, 1
144, 120, 75, 6
34, 81, 57, 1
86, 227, 203, 4
7, 138, 62, 1
54, 142, 180, 2
228, 143, 71, 8
136, 152, 238, 4
92, 9, 19, 0
1, 33, 28, 2
32, 184, 135, 4
126, 78, 133, 7
236, 142, 159, 3
52, 113, 43, 1
164, 136, 83, 6
206, 52, 83, 3
78, 208, 243, 4
149, 104, 43, 6
73, 68, 163, 2
252, 66, 141, 3
80, 147, 102, 1
70, 221, 228, 4
95, 194, 8, 1
79, 96, 178, 2
184, 127, 79, 3
125, 116, 117, 10
76, 242, 11, 1
76, 240, 13, 1
220, 101, 195, 3
94, 74, 110, 7
189, 160, 135, 10
251, 253, 85, 5
160, 253, 47, 1
111, 146, 94, 10
247, 154, 147, 3
5, 254, 233, 4
245, 140, 60, 8
211, 101, 218, 7
74, 165, 253, 4
185, 88, 17, 6
9, 167, 92, 1
146, 119, 95, 10
160, 124, 221, 2
125, 153, 23, 1
80, 112, 155, 2
76, 167, 47, 1
142, 10, 80, 7
72, 66, 109, 7
59, 153, 20, 1
32, 93, 144, 2
202, 119, 222, 3
128, 102, 111, 10
220, 133, 145, 3
135, 62, 204, 7
222, 86, 19, 8
190, 51, 73, 3
145, 107, 237, 4
207, 58, 55, 0
42, 113, 189, 2
146, 176, 4, 1
166, 12, 85, 7
230, 212, 182, 9
117, 195, 77, 1
6, 147, 246, 4
22, 60, 95, 2
76, 83, 232, 4
204, 212, 70, 5
172, 63, 196, 7
150, 5, 228, 7
6, 89, 236, 2
7, 29, 153, 2
170, 30, 215, 7
55, 198, 252, 4
193, 8, 123, 3
107, 21, 198, 2
218, 108, 182, 3
32, 231, 55, 1
17, 71, 174, 2
59, 112, 225, 4
199, 167, 110, 6
114, 252, 126, 1
180, 232, 88, 1
236, 234, 166, 9
187, 156, 200, 7
87, 27, 201, 2
222, 65, 239, 3
247, 219, 202, 9
252, 207, 22, 5
177, 132, 251, 4
130, 249, 227, 4
16, 226, 14, 1
153, 5, 224, 7
37, 25, 83, 2
149, 56, 62, 0
51, 161, 109, 1
67, 60, 240, 2
131, 58, 50, 0
73, 83, 226, 2
197, 78, 237, 7
187, 13, 2, 0
148, 39, 96, 7
116, 38, 169, 7
25, 151, 207, 4
180, 220, 177, 9
4, 248, 116, 1
143, 253, 232, 4
170, 114, 60, 6
223, 109, 166, 3
154, 168, 1, 5
228, 202, 193, 9
232, 23, 79, 3
236, 190, 13, 5
95, 193, 49, 1
158, 203, 79, 10
211, 66, 72, 3
189, 136, 78, 6
241, 203, 20, 5
140, 157, 73, 10
164, 90, 22, 6
180, 120, 120, 3
185, 171, 238, 4
4, 97, 99, 2
187, 169, 239, 10
204, 45, 147, 3
32.27366086502884, 32.41400374725925, 7.656167693855953, 11
17.319401115534134, 10.375932504321394, 11.152333190072236, 11
137.61918531337616, 233.15709032136598, 54.61186218262893, 1
28.857076725823397, 1.2145538655063493, 52.964184704335125, 7
3.3471021558734475, 0.6258533885149649, 2.013522227805794, 11
143.21412462606756, 135.12246046167945, 8.831707456126495, 5
191.2794214492507, 208.1436467753402, 25.288465887704575, 5
54.35879122740161, 127.76757103428997, 62.93681886915422, 1
4.025818654503235, 30.24684927618198, 103.8636660346574, 2
66.25896338523586, 200.54381952936686, 68.59860854269863, 1
40.749736815911994, 33.07382920695863, 11.088216988564692, 6
8.071103666505145, 4.1594957033827376, 17.884700315056058, 11
228.7132100402692, 84.01960964938093, 72.63359015517494, 3
81.93892215576116, 16.654607316483357, 59.703235263877744, 7
171.78776541018922, 41.018718943008295, 69.59675782340125, 3
58.89680368156935, 16.293170153981723, 58.40501308222446, 7
6.213253822174508, 0.21802480859377704, 37.78436068461586, 2
15.421704673184735, 120.16204883903396, 177.20812324389067, 4
140.53098077235651, 16.121585452975463, 175.67371688733397, 7
38.158481711402864, 51.02290954970286, 50.409304369447135, 10
124.75625689116279, 203.4267114245372, 87.90851584215002, 1
150.11460652293792, 15.433203817937095, 119.22609482956247, 7
125.13564308709826, 54.456525822950404, 112.20391554497566, 7
50.396936535523146, 44.23118490135027, 21.685939281563286, 6
5.687229439195729, 9.676568163605744, 5.318101198599264, 11
13.053620860442297, 44.30844096892469, 37.3189690853165, 1
10.054232481659719, 5.432649916983722, 3.2565588006782784, 11
53.09393568791066, 17.565383189922542, 75.67034056108339, 7
43.99882387998011, 18.25050597401687, 188.87533507300154, 2
50.232437384841845, 31.45259118760358, 31.157485713777284, 0
204.93104890940705, 63.89606360025888, 79.58644374516703, 3
65.27239740868349, 131.30310768829224, 37.71224745151213, 1
58.374226230407245, 57.04384691034898, 10.290963429621884, 1
27.940490268551848, 52.08239706384563, 31.988556333801256, 1
129.03355037539993, 131.59428381912568, 42.686082902737205, 5
100.2359191339923, 80.31750192170433, 76.72328947215169, 10
32.541830086235336, 50.653478584683256, 58.402345664540704, 2
34.0810711184711, 121.7067631429565, 140.10608286928618, 4
114.53027203217877, 62.90676640834683, 56.281480779737194, 3
121.62991496414237, 126.87339711869737, 111.74834395858012, 10
61.75058813847756, 20.876172130272295, 98.68661986562508, 7
180.59376770373612, 40.54868650540928, 80.4287728954273, 3
54.592650749876846, 49.515606013292754, 10.945871618415197, 6
19.02007857554932, 32.31138485906595, 19.33426828269236, 10
11.482540184112398, 59.77353421724355, 75.37196279932202, 2
124.63191134767489, 63.12982785980273, 79.1191303962612, 3
19.82103073250227, 10.75329861373956, 12.712835326879086, 11
59.27139092403919, 51.619571869546846, 10.55451860320698, 6
4.50390009769318, 32.97573377939766, 17.26018306145458, 1
63.75496173604461, 58.03748455873394, 182.10377685261074, 2
22.95798781224074, 79.63459405305616, 104.70370906735157, 2
44.24874242834191, 136.12639837172452, 86.81242959996679, 1
131.33137023677673, 21.122494605170917, 56.773067579026176, 0
11.944226214662066, 32.37710656911822, 11.839333608109856, 11
111.2617949101476, 18.74362651291016, 74.99728928847114, 7
19.720582272602407, 26.8431071858313, 95.71815527078316, 2
18.89777170993651, 46.90944882524494, 32.09638973240928, 1
108.81072788123623, 198.30366666464235, 45.44280272706071, 1
75.66389975538146, 17.46908670029398, 143.43350677216227, 7
165.13787746439266, 157.16429244679225, 57.84891504440756, 5
43.09079983757185, 73.34332127106282, 45.78293944568267, 1
7.4154461230549735, 4.614031156945955, 13.985261359999534, 11
58.492940934410356, 96.5006478233763, 41.503205621106666, 1
9.603718199079182, 22.1719885263398, 7.1121466372905084, 11
10.349530399272151, 26.579018768523735, 19.53572541610206, 11
125.4258629181276, 84.56082752866088, 70.00665477660576, 3
24.922350019402067, 21.02339978961044, 37.027125095493744, 7
128.2776397578542, 24.878519648402484, 60.42192029687166, 3
89.41726804023423, 121.85334837163911, 86.36469179406333, 10
5.6451295368546806, 89.59824053711425, 70.37831496301554, 1
19.831525434752095, 2.786275550822373, 231.69109950721278, 2
0.7944708723008151, 37.15799022232499, 29.02376945268709, 1
0.18021497802572917, 113.07556153859285, 105.37211174169072, 4
33.79763226671436, 10.236878673331496, 36.98274452997706, 7
228.25319514678583, 178.9681673690366, 46.38931874208879, 8
36.41065726331048, 33.83956502163327, 71.87488885752813, 2
18.648466701878146, 32.39758923025129, 89.47697203393527, 2
24.332944470030007, 16.703754519766616, 48.48165050510169, 2
21.389932904239654, 78.72059265754766, 44.94473721910635, 1
41.456276463404265, 0.24774418497703787, 26.14798967580935, 7
41.31814952831089, 21.889753159915053, 55.39604865588703, 7
10.953515247135654, 4.954829300462386, 3.0458277262009803, 11
8.942318709455693, 38.09206736380702, 49.482806963368645, 2
184.67964382711227, 173.86106894617959, 31.729643613354078, 5
19.112707302573412, 22.33190789071144, 9.277692403357573, 11
4.595247923804962, 6.63839876404797, 186.38317665607352, 2
60.819815474187244, 130.91525218661766, 114.13246616959754, 4
199.97368232655828, 141.0493860524873, 42.488465810477216, 8
0.864936412729429, 20.40423669024153, 19.36541344851452, 11
91.87095977172223, 54.23134029201104, 63.948849968133366, 7
51.158880663304636, 164.1154128875591, 63.362853224568134, 1
24.159853171911035, 98.13899377471577, 84.85057652668661, 2
207.63209651507384, 190.67344339001818, 9.847230047453994, 5
11.926662889352562, 2.9218040889248202, 219.57576651086129, 2
134.46219911166727, 94.11606865218025, 113.71086611807624, 7
48.526760892854746, 72.39743129458748, 39.53790390627889, 1
3.1296297649834854, 2.6994357353561496, 12.085467249830181, 11
4.121231269397049, 4.225170042019617, 2.8267993442916666, 11
151.20136473153102, 113.20285605078833, 119.79788960884032, 7
29.73157974726201, 151.43635916944217, 115.41603054164793, 4
59.75617399282862, 46.25582553126938, 81.994000237951, 7
54.99133540020824, 139.68285262436936, 78.66290598771121, 1
0.12025326145108783, 0.40463608804344575, 0.7375553252527332, 11
130.90254973634615, 80.90938172651721, 142.09403426856832, 7
10.751957097059652, 150.14899886872408, 163.54952201710813, 4
168.47402402172085, 136.94449380661445, 26.290741085832355, 5
14.208521339749254, 21.07178541300796, 16.359846623621394, 11
30.11081380827476, 35.38183702778542, 39.25367458196991, 10
191.6939055719236, 93.90250944675311, 105.20179249066163, 3
36.81677175220517, 64.533717513725, 169.32475536703492, 2
22.14440259144543, 136.34936209500606, 136.75311765677426, 4
46.680109748083396, 35.730587621986125, 169.79465131496525, 2
93.3044687357106, 98.61285265545251, 44.04133930441845, 1
94.55221011268894, 66.85878107387984, 83.29450440671559, 7
1.516335382161052, 0.9866941978277399, 4.7484852100056045, 11
1.201343789750857, 1.2520172852435745, 1.7733194625027844, 11
11.069532694729656, 22.274686683451936, 11.327890310909204, 11
91.67903220300519, 71.37423481533172, 163.47336649083152, 2
46.90790666942961, 22.86056919777158, 27.11576206639941, 7
9.042341662139059, 49.918300483252295, 86.51967892730431, 2
60.55728952292401, 4.261742402537716, 42.590484037269135, 7
70.12978661265122, 99.28805155056466, 26.291080918392066, 1
50.192854706773744, 5.344982797396784, 43.23108124791474, 7
44.26995400822495, 0.9546994677137449, 60.387673262030646, 7
24.57338823045987, 16.931140442035748, 11.247735663752191, 11
48.49660648354641, 96.60617405148137, 64.4486097324861, 1
1.582853899488386, 54.549605212254164, 43.933770444128726, 1
67.2093918707052, 40.73667821877479, 24.026964955260002, 6
169.87290681817072, 186.3088727016172, 45.90911024010604, 5
70.64354848671458, 81.19133122527012, 19.082560144007648, 1
14.008252521352262, 51.09470394741929, 61.448521765614224, 2
4.027499586497637, 105.44691727815814, 91.26279156767212, 4
2.9540928636074604, 0.09023003551702047, 33.47783855043776, 2
150.7460777768238, 53.70237659820705, 56.775772812484576, 3
20.80454234997317, 179.39347171270083, 102.90099296866299, 4
10.232481093702733, 48.58142961285715, 20.593044646720063, 1
26.004166613317942, 39.718019221654004, 70.13890708251402, 2
114.55378156353657, 120.84764473423927, 71.29928685111207, 10
24.48558558907754, 29.226430710197313, 146.14399185036257, 2
51.08936891849922, 22.457638821607542, 18.226496129946618, 0
11.911740050886031, 41.625587862949835, 49.23133604308207, 2
166.43136598991913, 9.527667057480938, 117.02048347629994, 3
27.505108054602267, 170.94672778463612, 96.7740820803808, 1
38.04616400144652, 32.07316558119537, 21.940335208679056, 11
29.958768894900178, 51.334969586630386, 15.353130759234721, 1
131.50839334602236, 0.2992927899713982, 149.0961569320031, 7
80.52997048400279, 117.21092143077963, 119.12955404260879, 2
48.492248723318625, 72.02161712014123, 38.743067078270066, 1
120.68053085414775, 6.880963614815817, 104.21925276551822, 7
2.517199117694508, 8.535242600452648, 76.47377914092642, 2
1.4417316064027696, 19.496970337566925, 59.530649028015155, 2
79.85060768321823, 100.6142845700653, 48.76755387335824, 1
94.09016347941558, 96.27943003889303, 93.81520324084569, 10
94.19763694787397, 15.103911293772063, 123.34922587917698, 7
26.72556508795555, 105.67550873266933, 41.799463089687556, 1
2.643116096970293, 0.40773221614160116, 1.474575843444053, 11
42.9447918700782, 42.27709147140832, 118.38905832925674, 2
49.32769682829674, 5.833092576811921, 106.41960529744568, 2
15.583217493681607, 58.90715463083028, 84.75481393774406, 2
112.13220476362375, 129.0299139982069, 42.41894061908468, 1
6.475861288773505, 2.599049225794021, 13.462544742716238, 11
46.21618399950534, 61.45663310478373, 8.163591447855474, 1
130.7589453934583, 84.48098796407021, 35.38003332123574, 6
47.246506428418144, 42.82772298232897, 33.96288529462644, 10
42.9550112251231, 139.62952257857228, 77.7077330981523, 1
72.7289785778685, 146.10379120690936, 54.583615107611074, 1
20.761848667949483, 25.08188655277489, 18.078132389637815, 11
19.51807376671671, 3.83348346718165, 23.32422138305082, 11
23.21682588912562, 133.33041879949306, 110.72637765569067, 4
25.400111128843097, 72.79740228301569, 35.90124329407061, 1
203.08115848396832, 61.55397630502559, 108.68243260550305, 3
35.74804077986982, 9.114250465217747, 52.56885437745621, 7
129.42577899795722, 107.04035280836806, 65.76693409683736, 10
1.2226651813435405, 37.52758787595968, 49.624873471348394, 2
50.50187052540446, 39.72604191451161, 27.886043780041966, 10
38.4684187641299, 64.57725077690897, 147.47716522948056, 2
140.6099082373368, 106.31769683380331, 57.53619746442993, 6
23.840646615623122, 8.084895840967484, 13.037228771704697, 11
3.7744060055041504, 64.52215322560889, 164.85172038444347, 2
47.39479534267055, 44.48256221753291, 16.061321219898275, 10
43.89544357020278, 27.078704255627628, 107.5129260870848, 2
65.51388265096314, 100.76616997227913, 100.85997368837886, 4
9.848701083116175, 9.267599265775306, 2.4418498255542587, 11
133.90937214594277, 218.3128146899488, 76.8889065820542, 1
6.791070160769159, 60.66193971142962, 88.27349506390061, 2
0.9745990408922361, 13.390615508411564, 21.8173927253481, 11
1.0155414526012536, 3.2814838175855394, 2.8514873649066033, 11
195.0882219674219, 104.40291067915099, 80.25443367671355, 3
3.1190697790275292, 1.0405073775104199, 3.920211421731026, 11
48.121686628168426, 12.10057047035661, 35.888871450737476, 7
46.1785445265132, 82.51738995016431, 164.65203276166122, 4
107.37380203260278, 121.99661281428806, 38.31479257655458, 1
15.181653874275518, 46.68748690630162, 26.065429609711433, 1
7.600314533302233, 87.26258794091302, 152.56854876289236, 2
11.772417927149437, 9.382884983620828, 23.42234854461487, 11
39.43080813114478, 131.9251296049558, 102.3220311319497, 4
21.63675387693029, 99.15424449201039, 181.60450081552966, 4
70.46929658103176, 46.37532898245743, 43.577687218255406, 7
4.210744683847562, 24.107888129552716, 67.84068359329986, 2
93.39539528135187, 96.98863111988008, 23.807986799384032, 1
75.6130552858728, 42.5567893626513, 118.91507767573793, 7
175.364009951914, 221.7204307080913, 49.45777966999737, 5
104.99230567435832, 159.01422764256142, 93.99673334154014, 1
78.789187038351, 163.05641446653166, 72.07719924755867, 1
10.301320193964212, 29.355349510831907, 134.17166514760194, 2
5.206380640738999, 45.05842857057076, 108.86759539434512, 2
3.968261476525247, 14.859627134160517, 17.58605569465712, 11
59.476377928735545, 17.408353135303678, 119.55763446798038, 2
143.78158804192594, 87.09063092714453, 45.56389051546478, 8
132.6523167432862, 181.55590941162745, 80.89588692254318, 1
84.46723614907152, 219.31640850581917, 71.10817767255466, 1
31.590493777535343, 37.02339805901679, 4.6930540817239335, 1
24.041507765643786, 1.2874692958903478, 12.335511469232934, 11
54.59525682729946, 87.73855609861086, 130.83309353704482, 4
55.92849136810031, 53.970665284583376, 48.05042167365816, 10
3.5669868449309554, 1.494642149256904, 2.46918550290607, 11
206.65078350993352, 58.3859394569326, 87.48163851656695, 3
150.1278210874166, 166.7703567058853, 12.550911103349044, 1
187.56661007136955, 217.72560849757758, 35.35389071552642, 5
215.38968322352378, 100.751089390836, 62.9296136928201, 3
37.87015182110654, 130.60753552013506, 77.7611563293792, 4
6.433015070708234, 60.992810155222514, 70.28708738703463, 2
65.65194924049261, 31.420591097356137, 59.463729831075625, 7
100.04183746588267, 94.62295692303988, 35.66760280553871, 6
91.82064108010844, 44.1081023506955, 85.03562828459803, 7
8.598614995748658, 159.81523310306912, 103.7930759505911, 4
2.451866442630963, 45.48250948983231, 82.03281203376837, 2
95.65169148225593, 14.775153983980331, 72.78657726688188, 7
50.19370392352525, 28.98543337402238, 14.410431351226183, 0
8.69821405707316, 11.926775727854759, 10.687505107536039, 11
47.89429399974591, 83.76402378636652, 48.17084110694378, 1
161.41813207669372, 19.39533356650829, 101.593267178399, 7
45.90821362813307, 12.577382185490144, 91.7572020931884, 2
51.432009995745, 155.51112768962986, 58.528431157312575, 1
45.630266896804656, 125.49105208303963, 103.43934051007786, 2
137.21245700065288, 73.28593583998438, 47.75080357968138, 0
150.0217258475819, 139.00964744745468, 101.48431335248172, 10
20.867789016230955, 35.582883462033166, 30.774663760867945, 11
39.76375979480366, 53.930690583205546, 25.15277481099539, 1
0.9935221124039216, 68.31417253406057, 86.34615267676774, 2
22.321044847718554, 88.3879838721419, 56.64548564006978, 1
8.318544756915273, 6.535677577448449, 22.572888832818137, 11
6.960222945406603, 93.81057214878408, 120.61460245290468, 2
9.546447906911258, 20.41481961822438, 7.019366237432182, 11
38.11988191596029, 53.9393357861638, 49.97039114893795, 10
140.48888230134793, 166.09327522486902, 14.70892123689153, 1
22.638883723796106, 101.93631476365789, 49.712400756273, 1
156.86239156247984, 162.96178368615216, 90.087912375684, 9
57.977503143673644, 13.017068961936255, 47.50271394719505, 7
39.419934074713694, 11.957216667894107, 113.3114246286961, 2
101.60642981057619, 11.419942459905387, 131.48681386475923, 7
48.59532072009011, 8.948005869574231, 51.228336705167834, 7
